PNU,JIBUN,BCHK,SGG_OID,COL_ADM_SE,F_SHIM,F_AREA,ADM_CD,F_YR,F_ZONE_NM,F_ZONE_NM2,TYPE,F_DISA_NM,F_AVR_HGT,F_SAT_YMD,F_END_YMD,F_SAT_TM,F_END_TM,F_RSN_DTL,INV_YR,layer,path,geometry
"1174010100103520012","352-12대","1","97914","11740","0.01","103.69","1174010100","2024","강동구 명일동 352-12","강동구 양재대로122가길 80","주택","7. 8.~7. 19. 호우","21.0587957","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[212700.8825610534,549567.2911631138],[212713.34352054392,549563.5943956146],[212709.891736746,549551.9994338264],[212695.4077839016,549556.292163616],[212698.2446055871,549565.8601318958],[212700.8825610534,549567.2911631138]]]}"
"1174010200101510001","151-1대","1","100052","11740","0.01","117.65","1174010200","2024","강동구 고덕동 151-1","강동구 고덕로79길 122","주택","7. 8.~7. 19. 호우","28.57059074","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[214677.28692907505,551392.8784510161],[214675.3451315472,551381.398512794],[214674.79918867245,551378.1585302663],[214662.21725037217,551380.6083055885],[214664.75099123307,551395.2772275015],[214677.28692907505,551392.8784510161]]]}"
"1174010200101670002","167-2대","1","98635","11740","0.01","88.56","1174010200","2024","강동구 고덕동 167-2","강동구 상일로25길 8-13","주택","7. 8.~7. 19. 호우","22.19813896","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[214946.6950316999,551375.8529739714],[214955.1049796138,551374.8831187353],[214958.584960477,551374.3331798473],[214954.66524711982,551358.6632434796],[214954.58525297287,551358.3432447806],[214944.8753181531,551359.1530801598],[214946.6950316999,551375.8529739714]]]}"
"1174010200102590004","259-4대","1","101035","11740","0.01","87.84","1174010200","2024","강동구 고덕동 259-4","강동구 아리수로74길 35-12","주택","7. 8.~7. 19. 호우","31.42788292","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[214257.27185664693,551298.4223851459],[214259.7018401173,551298.2324262222],[214262.1218246464,551297.9824676284],[214264.53181022944,551297.6725093615],[214266.52179920577,551297.3625442577],[214263.47310824244,551279.8786369055],[214254.7821355667,551282.5124740815],[214254.61187721574,551298.4783414142],[214257.27185664693,551298.4223851459]]]}"
"1174010500103200013","320-13대","1","104106","11740","0.01","85.26","1174010500","2024","강동구 길동 320-13","강동구 양재대로122가길 55","주택","7. 8.~7. 19. 호우","20.64363075","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[212658.9737310267,549454.5213993222],[212656.59488049024,549446.5014258956],[212638.7649384675,549451.7900932488],[212641.14478898287,549459.8110666844],[212658.9737310267,549454.5213993222]]]}"
"1174010700105130010","513-10대","1","127697","11740","0.01","30.15","1174010700","2024","강동구 암사동 513-10","강동구 상암로6길 40","주택","7. 8.~7. 19. 호우","16.7187841","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211154.8395052464,549908.6032765225],[211164.54747205213,549905.8144568552],[211162.30462102464,549897.7544860865],[211146.47467446793,549902.3441916981],[211148.59952649847,549910.4011605678],[211154.8395052464,549908.6032765225]]]}"
"1174010700104580008","458-8대","1","106632","11740","0.01","34.09","1174010700","2024","강동구 암사동 458-8","강동구 고덕로20길 14-14","주택","7. 8.~7. 19. 호우","27.34058548","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211768.1942035882,550545.5880488891],[211768.7741712894,550547.2880444621],[211779.03513803863,550544.2282360749],[211778.24419137358,550541.3382467671],[211775.64236682918,550531.8312819448],[211766.42339371605,550534.764108297],[211769.65419828365,550545.1880758648],[211768.1942035882,550545.5880488891]]]}"
"1174010700104490020","449-20대","1","108670","11740","0.01","111.95","1174010700","2024","강동구 암사동 449-20","강동구 아리수로 66","주택","7. 8.~7. 19. 호우","20.30203606","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[212108.13794353162,550823.327309429],[212120.29578275708,550827.1734756515],[212120.2780999189,550807.6616343074],[212120.26727742687,550796.741723084],[212108.13737423523,550796.8185253593],[212108.13794353162,550823.327309429]]]}"
"1174010700104250193","425-193대","1","111190","11740","0.01","68.88","1174010700","2024","강동구 암사동 425-193","강동구 구천면로57길 12-1","주택","7. 8.~7. 19. 호우","32.86276794","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[212169.90570507568,550130.1659574914],[212178.64771027883,550125.498137502],[212182.5675632052,550132.6031433486],[212192.55058000353,550126.6043543579],[212188.3767521308,550118.0833559101],[212178.00574605196,550123.6151424034],[212169.17074085254,550128.3289605085],[212169.90570507568,550130.1659574914]]]}"
"1174010800101740045","174-45대","1","113933","11740","0.01","61.07","1174010800","2024","강동구 성내동 174-45","강동구 천호대로168라길 4","주택","7. 8.~7. 19. 호우","17.60833717","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211631.35684482398,548295.1351401694],[211632.38884206358,548294.79215971],[211630.3489630708,548288.3491789773],[211628.5760577779,548283.3941904836],[211619.58103776656,548289.0989981316],[211618.48903536424,548289.7899747909],[211621.31687161882,548298.474950085],[211631.35684482398,548295.1351401694]]]}"
"1174010800101740042","174-42대","1","115082","11740","0.01","51.66","1174010800","2024","강동구 성내동 174-42","강동구 천호대로168길 34-5","주택","7. 8.~7. 19. 호우","17.60833717","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211627.26248544702,548319.3168771493],[211625.6235821254,548314.1738923616],[211624.6316406439,548311.0609015685],[211625.33763885932,548310.8199149853],[211624.71567487216,548308.909920416],[211610.76069184046,548314.8016460483],[211612.13963231162,548317.7846441771],[211614.8355073441,548324.1456362186],[211627.26248544702,548319.3168771493]]]}"
"1174010800101500020","150-20대","1","114760","11740","0.01","82.87","1174010800","2024","강동구 성내동 150-20","강동구 천호대로168가길 47-15","주택","7. 8.~7. 19. 호우","20.67658401","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211437.33148686396,548413.6650277714],[211445.36648370445,548409.8641890713],[211437.718798383,548394.2741917263],[211434.96683733177,548393.2421554601],[211432.32181369897,548396.0140899976],[211431.20271456725,548402.6800176348],[211437.33148686396,548413.6650277714]]]}"
"1174010800101750029","175-29대","1","112869","11740","0.01","40.94","1174010800","2024","강동구 성내동 175-29","강동구 천호대로168길 30-16","주택","7. 8.~7. 19. 호우","18.05887772","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211650.07242889507,548373.0858102385],[211650.31741914398,548373.5648103212],[211655.1414204554,548371.0859087643],[211660.37542189768,548368.3950155856],[211655.06861163618,548359.3410030584],[211645.5336041314,548364.5438060146],[211648.09350427022,548369.4248078807],[211648.17950425643,548369.3828096195],[211650.07242889507,548373.0858102385]]]}"
"1174010800103860033","386-33대","1","113167","11740","0.01","94.06","1174010800","2024","강동구 성내동 386-33","강동구 양재대로101길 51-25","주택","7. 8.~7. 19. 호우","17.3426931","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211894.16404854367,548090.3400697745],[211896.90300682205,548091.5501043926],[211907.44198760824,548087.4973083707],[211902.6032304023,548074.9403318699],[211890.093253221,548079.7500897556],[211894.16404854367,548090.3400697745]]]}"
"1174010800101750011","175-11대","1","113505","11740","0.01","429.99","1174010800","2024","강동구 성내동 175-11","강동구 천호대로168길 30-19","주택","7. 8.~7. 19. 호우","18.05887772","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211621.52275724,548367.0453959964],[211630.27075377983,548362.9095715935],[211624.65097119554,548352.3055665925],[211618.31100261412,548353.5214538152],[211615.11399692338,548355.461386162],[211621.52275724,548367.0453959964]]]}"
"1174010800102880022","288-22대","1","114212","11740","0.01","66.29","1174010800","2024","강동구 성내동 288-22","강동구 천호옛8길 33-4","주택","7. 8.~7. 19. 호우","16.67793823","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211089.19737455968,548162.2804230413],[211083.95057825805,548152.3334188024],[211073.94956841267,548157.9152111621],[211079.260361749,548168.0132152097],[211089.19737455968,548162.2804230413]]]}"
"1174010800101650007","165-7대","1","114479","11740","0.01","62.72","1174010800","2024","강동구 성내동 165-7","강동구 천호대로168가길 18-6","주택","7. 8.~7. 19. 호우","20.39358688","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211617.20306678757,548473.3624615337],[211619.55007928525,548471.4255153771],[211624.03809959572,548467.9426165303],[211624.18824760127,548458.7476937245],[211623.0673658762,548452.016730258],[211610.73838922806,548456.7074920253],[211611.7093408392,548459.2064874637],[211617.20306678757,548473.3624615337]]]}"
"1174010800100870008","87-8대","1","109455","11740","0.01","64.44","1174010800","2024","강동구 성내동 87-8","강동구 올림픽로60길 5-5","주택","7. 8.~7. 19. 호우","16.46311356","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[210852.94740928407,548462.621147412],[210858.30738698517,548461.3282448882],[210865.98835508234,548459.4723846003],[210864.2804782723,548452.7284117542],[210862.61448396693,548453.2063808371],[210862.02752995596,548450.6633920041],[210850.4155817236,548453.2511825635],[210852.94740928407,548462.621147412]]]}"
"1174010900102170046","217-46대","1","121411","11740","0.01","44.76","1174010900","2024","강동구 천호동 217-46","강동구 천중로27길 3-7","주택","7. 8.~7. 19. 호우","30.43144012","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211898.75611936837,549377.4216794246],[211899.20133478413,549363.9327963963],[211886.82833926607,549369.8095476733],[211886.49022066448,549377.2824813832],[211898.75611936837,549377.4216794246]]]}"
"1174010900102070013","207-13대","1","123129","11740","0.01","67.84","1174010900","2024","강동구 천호동 207-13","강동구 성안로31다길 20","주택","7. 8.~7. 19. 호우","24.73027397","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211855.82622461033,549145.9118657121],[211858.60318266298,549147.1149010167],[211861.0992572082,549141.2819889884],[211862.06428065192,549139.3580203094],[211850.0364735464,549133.4568730238],[211846.2103804518,549141.0937487825],[211855.82622461033,549145.9118657121]]]}"
"1174010900103820009","382-9대","1","123538","11740","0.01","46.39","1174010900","2024","강동구 천호동 382-9","강동구 구천면로33길 40-2","주택","7. 8.~7. 19. 호우","18.35593964","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211397.2762309821,549250.3935711838],[211396.67231045713,549245.7975987808],[211396.19437609424,549241.9916219957],[211383.2264479613,549244.0163950091],[211385.34728713485,549252.8693573917],[211397.2762309821,549250.3935711838]]]}"
"1174010900101870007","187-7대","1","125005","11740","0.01","48.49","1174010900","2024","강동구 천호동 187-7","강동구 성안로31길 57-9","주택","7. 8.~7. 19. 호우","27.63392426","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211772.28535556485,549056.1862392237],[211774.24240572262,549052.1233040444],[211782.10731773687,549053.6324194524],[211783.60130087336,549053.9284412999],[211785.09447540418,549042.434559036],[211775.506537572,549043.372395747],[211772.49137617432,549054.8142537251],[211770.23839216802,549054.949216052],[211770.15337256523,549056.1992045033],[211772.28535556485,549056.1862392237]]]}"
"1174010900103860010","386-10대","1","121662","11740","0.01","10.78","1174010900","2024","강동구 천호동 386-10","강동구 천중로18길 47","주택","7. 8.~7. 19. 호우","19.79689766","20240719","20240719","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211465.86546297875,549263.5825772983],[211474.59643319214,549261.0737394531],[211472.1586273569,549250.3247873496],[211471.59966543972,549248.2567951055],[211462.0167043453,549250.627620243],[211462.85465217836,549253.4246110833],[211465.86546297875,549263.5825772983]]]}"
"1174010900103210047","321-47대","1","115807","11740","0.01","57.06","1174010900","2024","강동구 천호동 321-47","강동구 올림픽로89길 23","주택","7. 8.~7. 19. 호우","16.73129059","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211058.13118040486,549791.9596565231],[211064.4311585543,549790.1687733859],[211065.46219641628,549787.3228132993],[211058.78240185554,549777.9927808479],[211051.94735798833,549784.0986201585],[211058.13118040486,549791.9596565231]]]}"
"1174010900103620044","362-44대","1","121621","11740","0.01","75.74","1174010900","2024","강동구 천호동 362-44","강동구 천중로16길 46-8","주택","7. 8.~7. 19. 호우","17.9301889","20240717","20240717","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211324.4982005606,549288.4810797948],[211326.85816268733,549289.6401086726],[211338.07819037192,549282.3513501262],[211331.54738739782,549273.4623164585],[211319.63836057347,549281.0410614603],[211321.06831347808,549283.2310668471],[211324.4982005606,549288.4810797948]]]}"
"1174010900103610034","361-34대","1","121577","11740","0.01","61.89","1174010900","2024","강동구 천호동 361-34","강동구 천중로 60-14","주택","7. 8.~7. 19. 호우","17.38296677","20240719","20240719","1","24","내수침수","2024","FL_CHIMWL_강동구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/강동구_0708_0719/FL_CHIMWL_강동구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[211333.99843068534,549454.3988835294],[211347.05538314057,549450.8301245422],[211343.11963651958,549437.1791717684],[211330.4806818077,549440.6789380994],[211333.5854601391,549452.7898899191],[211333.99843068534,549454.3988835294]]]}"
"1132010500103160001","316-1대","1","85680","11320","0.3","215","1132010500","2024","도봉구 쌍문동 316-1","도봉구 노해로 174","상가","7. 26.~7. 27. 호우","51.87505798","20240727","20240727","1","13","내수침수","2024","FL_CHIMWL_도봉구_0726_0727","D:/김원상/침수흔적도/2024_침수흔적도_최종/도봉구_0726_0727/FL_CHIMWL_도봉구_0726_0727.shp","{""type"":""Polygon"",""coordinates"":[[[202488.547679387,561149.7601766671],[202491.4676782527,561148.350235775],[202490.60775579937,561144.0102577939],[202487.98799493795,561130.610326354],[202487.60805359783,561127.1903485422],[202487.41809543027,561124.7103660145],[202487.31811719845,561123.4203750908],[202487.0581966257,561118.6604103359],[202486.95821969394,561117.2904200694],[202486.3983485157,561109.6404744069],[202482.6783520126,561111.3104001504],[202467.34834664344,561119.4100840525],[202477.9580096054,561134.7901288203],[202482.45787027953,561141.0901496591],[202488.547679387,561149.7601766671]]]}"
"1132010600106450025","645-25 대","1","91330","11320","0.3","180","1132010600","2024","도봉구 방학동 645-25","도봉구 도봉로153길 51","상가","7. 26.~7. 27. 호우","26.63672905","20240727","20240727","1","13","내수침수","2024","FL_CHIMWL_도봉구_0726_0727","D:/김원상/침수흔적도/2024_침수흔적도_최종/도봉구_0726_0727/FL_CHIMWL_도봉구_0726_0727.shp","{""type"":""Polygon"",""coordinates"":[[[203576.90272982823,563364.499488252],[203579.0127469135,563362.3795401679],[203578.95301716786,563345.7896769188],[203565.56312814634,563345.7494595058],[203565.61282269057,563364.5093045719],[203576.90272982823,563364.499488252]]]}"
"1144012400102240018","224-18대","1","177504","11440","0.1","200.73","1144012400","2024","마포구 연남동 224-18","마포구 동교로 282","상가","7. 22.~7. 23. 호우","18.14371262","20240723","20240723","14","24","내수침수","2024","FL_CHIMWL_마포구_0722_0723","D:/김원상/침수흔적도/2024_침수흔적도_최종/마포구_0722_0723/FL_CHIMWL_마포구_0722_0723.shp","{""type"":""Polygon"",""coordinates"":[[[193526.78525137468,551632.2940726706],[193519.6054288562,551624.9340179326],[193513.29538727002,551630.7338683229],[193518.02526469226,551635.9339014735],[193522.905221721,551636.1139785761],[193526.78525137468,551632.2940726706]]]}"
"1144012400103840011","384-11대","1","178053","11440","0.1","30","1144012400","2024","마포구 연남동 384-11","마포구 동교로46길 24-5","상가","7. 22.~7. 23. 호우","14.89534435","20240723","20240723","18","24","내수침수","2024","FL_CHIMWL_마포구_0722_0723","D:/김원상/침수흔적도/2024_침수흔적도_최종/마포구_0722_0723/FL_CHIMWL_마포구_0722_0723.shp","{""type"":""Polygon"",""coordinates"":[[[193459.8094693517,551404.5048785646],[193472.9193918288,551402.6351051443],[193471.9395227312,551395.0051524837],[193459.13959577505,551396.9949299031],[193459.8094693517,551404.5048785646]]]}"
"1141011800100110804","11-804대","1","176836","11410","0.3","65.73","1141011800","2024","서대문구 홍은동 11-804","서대문구 홍은중앙로5길 24-28","주택","7. 8.~7. 19. 호우","43.93809967","20240717","20240717","15","24","내수침수","2024","FL_CHIMWL_서대문구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/서대문구_0708_0719/FL_CHIMWL_서대문구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[195322.94199492104,555507.9649326573],[195327.08200707933,555505.1010232501],[195332.4450075895,555502.3351327712],[195324.77017348015,555495.9720616305],[195315.84314037836,555502.5738627554],[195319.9979862667,555510.0018682348],[195322.94199492104,555507.9649326573]]]}"
"1129011700103310000","331대","1","132879","11290","0.1","118.19","1129011700","2024","성북구 동선동2가 331","성북구 보문로32길 102-12","주택","7. 8.~7. 19. 호우","47.93081","20240715","20240719","20","14","내수침수","2024","FL_CHIMWL_성북구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/성북구_0708_0719/FL_CHIMWL_성북구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[201939.72779359043,554512.7411431094],[201941.588900195,554505.2162352618],[201942.04792501588,554503.4512572405],[201941.18009200506,554493.5753245839],[201932.11115312052,554494.3821710942],[201928.12293773307,554509.7009802653],[201928.04593357237,554509.9969765766],[201939.72779359043,554512.7411431094]]]}"
"1129011800100650000","65대","1","129588","11290","0.1","46.3","1129011800","2024","성북구 동선동3가 65","성북구 동소문로26가길 37","주택","7. 8.~7. 19. 호우","53.03741","20240715","20240719","20","14","내수침수","2024","FL_CHIMWL_성북구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/성북구_0708_0719/FL_CHIMWL_성북구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[201861.3787435453,555049.5114491308],[201864.07672429664,555049.3364942657],[201869.32868796578,555048.9255827059],[201868.46186652596,555038.3366559924],[201860.14592273586,555039.0685152833],[201861.3787435453,555049.5114491308]]]}"
"1129011900102030001","203-1대","1","166543","11290","0.1","68.44","1129011900","2024","성북구 동선동4가 203-1","성북구 아리랑로4길 24","주택","7. 8.~7. 19. 호우","40.23147","20240715","20240719","20","14","내수침수","2024","FL_CHIMWL_성북구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/성북구_0708_0719/FL_CHIMWL_성북구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[201528.80136184933,555055.9340106761],[201537.6554083116,555048.5872146415],[201540.97142578446,555045.8312910702],[201534.73957654912,555039.6702409834],[201522.7695070249,555050.016961821],[201528.80136184933,555055.9340106761]]]}"
"1129013300101780066","178-66대","1","142855","11290","0.1","94.94","1129013300","2024","성북구 정릉동 178-66","성북구 정릉로31길 4-3","주택","7. 8.~7. 19. 호우","48.99486","20240715","20240719","20","14","내수침수","2024","FL_CHIMWL_성북구_0708_0719","D:/김원상/침수흔적도/2024_침수흔적도_최종/성북구_0708_0719/FL_CHIMWL_성북구_0708_0719.shp","{""type"":""Polygon"",""coordinates"":[[[201475.869376428,556008.1232951715],[201478.79627829694,556012.70130478],[201491.01429421836,556005.5365618434],[201484.5405099262,555995.4935399039],[201472.38549489866,556002.571284583],[201475.869376428,556008.1232951715]]]}"
